#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1206016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11216, tid=0x0000000000001384
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019eae800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=4996, stack(0x000000001a980000,0x000000001aa80000)]

Stack: [0x000000001a980000,0x000000001aa80000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4430887 22148       4       org.gradle.api.internal.artifacts.ivyservice.modulecache.PersistentModuleMetadataCache$$Lambda$192/1437790525::create (16 bytes)
  eden space 608768K, 77% used [0x00000000d5580000,0x00000000f24e6790,0x00000000fa800000)
  from space 45056K, 57% used [0x00000000fa800000,0x00000000fc15f068,0x00000000fd400000)
  to   space 45056K, 0% used [0x00000000fd400000,0x00000000fd400000,0x0000000100000000)
 ParOldGen       total 167936K, used 61251K [0x0000000080000000, 0x000000008a400000, 0x00000000d5580000)
  object space 167936K, 36% used [0x0000000080000000,0x0000000083bd0dc8,0x000000008a400000)
 Metaspace       used 103977K, capacity 112668K, committed 112920K, reserved 1146880K
  class space    used 13608K, capacity 15058K, committed 15152K, reserved 1048576K

Card table byte_map: [0x00000000123d0000,0x00000000127e0000] byte_map_base: 0x0000000011fd0000

Marking Bits: (ParMarkBitMap*) 0x000000006676f030
 Begin Bits: [0x0000000013290000, 0x0000000015290000)
 End Bits:   [0x0000000015290000, 0x0000000017290000)

Polling page: 0x00000000014d0000

CodeCache: size=245760Kb used=59188Kb max_used=59194Kb free=186571Kb
 bounds [0x0000000003010000, 0x0000000006a80000, 0x0000000012010000]
 total_blobs=18546 nmethods=17624 adapters=832
 compilation: enabled

Compilation events (10 events):
Event: 4430.770 Thread 0x0000000019eb2000 22189       3       javax.management.ObjectName::hashCode (8 bytes)
Event: 4430.771 Thread 0x0000000019eb2000 nmethod 22189 0x00000000068f3750 code [0x00000000068f38c0, 0x00000000068f3ac8]
Event: 4430.774 Thread 0x0000000019ea3800 nmethod 22182 0x000000000451b290 code [0x000000000451b460, 0x000000000451c090]
Event: 4430.774 Thread 0x0000000019ea3800 22183       4       org.objectweb.asm.MethodWriter::<init> (232 bytes)
Event: 4430.781 Thread 0x000000001808c800 nmethod 22177 0x0000000004267090 code [0x0000000004267300, 0x0000000004268c30]
Event: 4430.786 Thread 0x0000000019ea3800 nmethod 22183 0x00000000054f3e10 code [0x00000000054f3fe0, 0x00000000054f4a30]
Event: 4430.837 Thread 0x0000000019eb2000 22190       3       java.util.TimSort::mergeAt (358 bytes)
Event: 4430.837 Thread 0x0000000019eb2000 nmethod 22190 0x0000000004774b90 code [0x0000000004774d60, 0x0000000004775318]
Event: 4430.841 Thread 0x0000000019eb2000 22191       3       com.google.common.collect.Lists::newArrayList (36 bytes)
Event: 4430.842 Thread 0x0000000019eb2000 nmethod 22191 0x0000000003b20f90 code [0x0000000003b211a0, 0x0000000003b21b38]

GC Heap History (10 events):
Event: 1976.614 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 600576K, used 379569K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 567296K, 61% used [0x00000000d5580000,0x00000000eabb1c38,0x00000000f7f80000)
  from space 33280K, 87% used [0x00000000f7f80000,0x00000000f9bfa900,0x00000000fa000000)
  to   space 36864K, 0% used [0x00000000fdc00000,0x00000000fdc00000,0x0000000100000000)
 ParOldGen       total 109056K, used 72554K [0x0000000080000000, 0x0000000086a80000, 0x00000000d5580000)
  object space 109056K, 66% used [0x0000000080000000,0x00000000846da820,0x0000000086a80000)
 Metaspace       used 93248K, capacity 98496K, committed 98600K, reserved 1134592K
  class space    used 12508K, capacity 13435K, committed 13488K, reserved 1048576K
Event: 1976.655 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 663040K, used 18216K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 626176K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fb900000)
  from space 36864K, 49% used [0x00000000fdc00000,0x00000000fedca290,0x0000000100000000)
  to   space 35840K, 0% used [0x00000000fb900000,0x00000000fb900000,0x00000000fdc00000)
 ParOldGen       total 109056K, used 72562K [0x0000000080000000, 0x0000000086a80000, 0x00000000d5580000)
  object space 109056K, 66% used [0x0000000080000000,0x00000000846dc820,0x0000000086a80000)
 Metaspace       used 93248K, capacity 98496K, committed 98600K, reserved 1134592K
  class space    used 12508K, capacity 13435K, committed 13488K, reserved 1048576K
}
Event: 1976.655 GC heap before
{Heap before GC invocations=16 (full 4):
 PSYoungGen      total 663040K, used 18216K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 626176K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fb900000)
  from space 36864K, 49% used [0x00000000fdc00000,0x00000000fedca290,0x0000000100000000)
  to   space 35840K, 0% used [0x00000000fb900000,0x00000000fb900000,0x00000000fdc00000)
 ParOldGen       total 109056K, used 72562K [0x0000000080000000, 0x0000000086a80000, 0x00000000d5580000)
  object space 109056K, 66% used [0x0000000080000000,0x00000000846dc820,0x0000000086a80000)
 Metaspace       used 93248K, capacity 98496K, committed 98600K, reserved 1134592K
  class space    used 12508K, capacity 13435K, committed 13488K, reserved 1048576K
Event: 1977.085 GC heap after
Heap after GC invocations=16 (full 4):
 PSYoungGen      total 663040K, used 0K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 626176K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fb900000)
  from space 36864K, 0% used [0x00000000fdc00000,0x00000000fdc00000,0x0000000100000000)
  to   space 35840K, 0% used [0x00000000fb900000,0x00000000fb900000,0x00000000fdc00000)
 ParOldGen       total 167936K, used 61227K [0x0000000080000000, 0x000000008a400000, 0x00000000d5580000)
  object space 167936K, 36% used [0x0000000080000000,0x0000000083bcadc8,0x000000008a400000)
 Metaspace       used 92911K, capacity 97576K, committed 98600K, reserved 1134592K
  class space    used 12401K, capacity 13243K, committed 13488K, reserved 1048576K
}
Event: 2092.513 GC heap before
{Heap before GC invocations=17 (full 4):
 PSYoungGen      total 663040K, used 626176K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 626176K, 100% used [0x00000000d5580000,0x00000000fb900000,0x00000000fb900000)
  from space 36864K, 0% used [0x00000000fdc00000,0x00000000fdc00000,0x0000000100000000)
  to   space 35840K, 0% used [0x00000000fb900000,0x00000000fb900000,0x00000000fdc00000)
 ParOldGen       total 167936K, used 61227K [0x0000000080000000, 0x000000008a400000, 0x00000000d5580000)
  object space 167936K, 36% used [0x0000000080000000,0x0000000083bcadc8,0x000000008a400000)
 Metaspace       used 97679K, capacity 103968K, committed 104216K, reserved 1138688K
  class space    used 12920K, capacity 14034K, committed 14128K, reserved 1048576K
Event: 2092.727 GC heap after
Heap after GC invocations=17 (full 4):
 PSYoungGen      total 657920K, used 31422K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 626176K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fb900000)
  from space 31744K, 98% used [0x00000000fb900000,0x00000000fd7afa80,0x00000000fd800000)
  to   space 39936K, 0% used [0x00000000fd900000,0x00000000fd900000,0x0000000100000000)
 ParOldGen       total 167936K, used 61235K [0x0000000080000000, 0x000000008a400000, 0x00000000d5580000)
  object space 167936K, 36% used [0x0000000080000000,0x0000000083bccdc8,0x000000008a400000)
 Metaspace       used 97679K, capacity 103968K, committed 104216K, reserved 1138688K
  class space    used 12920K, capacity 14034K, committed 14128K, reserved 1048576K
}
Event: 3701.482 GC heap before
{Heap before GC invocations=18 (full 4):
 PSYoungGen      total 657920K, used 657598K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 626176K, 100% used [0x00000000d5580000,0x00000000fb900000,0x00000000fb900000)
  from space 31744K, 98% used [0x00000000fb900000,0x00000000fd7afa80,0x00000000fd800000)
  to   space 39936K, 0% used [0x00000000fd900000,0x00000000fd900000,0x0000000100000000)
 ParOldGen       total 167936K, used 61235K [0x0000000080000000, 0x000000008a400000, 0x00000000d5580000)
  object space 167936K, 36% used [0x0000000080000000,0x0000000083bccdc8,0x000000008a400000)
 Metaspace       used 98962K, capacity 105680K, committed 105880K, reserved 1140736K
  class space    used 13005K, capacity 14178K, committed 14256K, reserved 1048576K
Event: 3701.668 GC heap after
Heap after GC invocations=18 (full 4):
 PSYoungGen      total 648704K, used 37622K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 608768K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fa800000)
  from space 39936K, 94% used [0x00000000fd900000,0x00000000ffdbdbd0,0x0000000100000000)
  to   space 45056K, 0% used [0x00000000fa800000,0x00000000fa800000,0x00000000fd400000)
 ParOldGen       total 167936K, used 61243K [0x0000000080000000, 0x000000008a400000, 0x00000000d5580000)
  object space 167936K, 36% used [0x0000000080000000,0x0000000083bcedc8,0x000000008a400000)
 Metaspace       used 98962K, capacity 105680K, committed 105880K, reserved 1140736K
  class space    used 13005K, capacity 14178K, committed 14256K, reserved 1048576K
}
Event: 4025.993 GC heap before
{Heap before GC invocations=19 (full 4):
 PSYoungGen      total 648704K, used 646390K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 608768K, 100% used [0x00000000d5580000,0x00000000fa800000,0x00000000fa800000)
  from space 39936K, 94% used [0x00000000fd900000,0x00000000ffdbdbd0,0x0000000100000000)
  to   space 45056K, 0% used [0x00000000fa800000,0x00000000fa800000,0x00000000fd400000)
 ParOldGen       total 167936K, used 61243K [0x0000000080000000, 0x000000008a400000, 0x00000000d5580000)
  object space 167936K, 36% used [0x0000000080000000,0x0000000083bcedc8,0x000000008a400000)
 Metaspace       used 99895K, capacity 106674K, committed 106904K, reserved 1142784K
  class space    used 13034K, capacity 14231K, committed 14256K, reserved 1048576K
Event: 4026.102 GC heap after
Heap after GC invocations=19 (full 4):
 PSYoungGen      total 653824K, used 25980K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 608768K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fa800000)
  from space 45056K, 57% used [0x00000000fa800000,0x00000000fc15f068,0x00000000fd400000)
  to   space 45056K, 0% used [0x00000000fd400000,0x00000000fd400000,0x0000000100000000)
 ParOldGen       total 167936K, used 61251K [0x0000000080000000, 0x000000008a400000, 0x00000000d5580000)
  object space 167936K, 36% used [0x0000000080000000,0x0000000083bd0dc8,0x000000008a400000)
 Metaspace       used 99895K, capacity 106674K, committed 106904K, reserved 1142784K
  class space    used 13034K, capacity 14231K, committed 14256K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4406.502 Thread 0x000000001a0d3000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005847e54 method=com.google.common.cache.LocalCache$Segment.put(Ljava/lang/Object;ILjava/lang/Object;Z)Ljava/lang/Object; @ 75
Event: 4406.505 Thread 0x000000001a0d3000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004551550 method=com.google.common.cache.LocalCache$Segment.get(Ljava/lang/Object;I)Ljava/lang/Object; @ 44
Event: 4430.709 Thread 0x000000001a0cd000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004ea8798 method=org.gradle.internal.snapshot.CompositeFileSystemSnapshot.accept(Lorg/gradle/internal/snapshot/FileSystemSnapshotVisitor;)V @ 29
Event: 4430.709 Thread 0x000000001a0cd000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000639f7a8 method=org.gradle.internal.fingerprint.overlap.impl.DefaultOverlappingOutputDetector$OverlappingOutputsDetectingVisitor.detectOverlappingPath(Lorg/gradle/internal/snapshot/Comple
Event: 4430.709 Thread 0x000000001a0cd000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000639f7a8 method=org.gradle.internal.fingerprint.overlap.impl.DefaultOverlappingOutputDetector$OverlappingOutputsDetectingVisitor.detectOverlappingPath(Lorg/gradle/internal/snapshot/Comple
Event: 4430.709 Thread 0x000000001a0cd000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000639f7a8 method=org.gradle.internal.fingerprint.overlap.impl.DefaultOverlappingOutputDetector$OverlappingOutputsDetectingVisitor.detectOverlappingPath(Lorg/gradle/internal/snapshot/Comple
Event: 4430.719 Thread 0x0000000023f37000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000056f7ae8 method=java.util.concurrent.ConcurrentHashMap.replaceNode(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 99
Event: 4430.753 Thread 0x000000001a0cd000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000052e1218 method=org.gradle.internal.fingerprint.impl.AbsolutePathFingerprintingStrategy$1.visitFile(Lorg/gradle/internal/snapshot/CompleteFileSystemLocationSnapshot;)V @ 18
Event: 4430.753 Thread 0x000000001a0cd000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005ac1870 method=org.gradle.internal.fingerprint.impl.DefaultCurrentFileCollectionFingerprint.from(Ljava/lang/Iterable;Lorg/gradle/internal/fingerprint/FingerprintingStrategy;)Lorg/gradle/
Event: 4430.753 Thread 0x000000001a0cd000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005d66918 method=org.gradle.internal.execution.history.changes.PreviousSuccessChanges.accept(Lorg/gradle/internal/execution/history/changes/ChangeVisitor;)Z @ 4

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4406.587 Thread 0x000000001a0d0000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ed4e4498) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 4406.589 Thread 0x000000001a0d0000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ed4fdd00) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 4406.591 Thread 0x000000001a0d0000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ed50e8b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 4430.480 Thread 0x000000001a0d3000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eee26118) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4430.763 Thread 0x000000001a0cd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f22f1d40) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4430.763 Thread 0x000000001a0cd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f22f2e20) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4430.764 Thread 0x000000001a0cd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f22f3ac0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4430.764 Thread 0x000000001a0cd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f22f4b60) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4430.764 Thread 0x000000001a0cd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f22f5690) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4430.764 Thread 0x000000001a0cd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f22f6700) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 4430.754 loading class org/gradle/internal/execution/history/changes/NonIncrementalInputChanges done
Event: 4430.756 loading class org/gradle/api/internal/changedetection/changes/RebuildIncrementalTaskInputs
Event: 4430.756 loading class org/gradle/api/internal/changedetection/changes/RebuildIncrementalTaskInputs done
Event: 4430.769 Thread 0x000000001a0da800 Thread added: 0x000000001a0da800
Event: 4430.769 Thread 0x000000001a0d5800 Thread added: 0x000000001a0d5800
Event: 4430.770 Executing VM operation: RevokeBias
Event: 4430.771 Executing VM operation: RevokeBias done
Event: 4430.772 Thread 0x000000001a0d4800 Thread added: 0x000000001a0d4800
Event: 4430.776 Thread 0x000000001a0d7000 Thread added: 0x000000001a0d7000
Event: 4430.776 Thread 0x000000001a0dc000 Thread added: 0x000000001a0dc000


Dynamic libraries:
0x00007ff7c5f90000 - 0x00007ff7c5fc1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff8277b0000 - 0x00007ff8279a6000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff826500000 - 0x00007ff8265bd000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff8250b0000 - 0x00007ff825378000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff825e60000 - 0x00007ff825f0c000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff825dc0000 - 0x00007ff825e5e000 	C:\Windows\System32\msvcrt.dll
0x00007ff825d20000 - 0x00007ff825dbb000 	C:\Windows\System32\sechost.dll
0x00007ff826850000 - 0x00007ff826974000 	C:\Windows\System32\RPCRT4.dll
0x00007ff825a70000 - 0x00007ff825c10000 	C:\Windows\System32\USER32.dll
0x00007ff8256e0000 - 0x00007ff825702000 	C:\Windows\System32\win32u.dll
0x00007ff826770000 - 0x00007ff82679a000 	C:\Windows\System32\GDI32.dll
0x00007ff824f50000 - 0x00007ff825059000 	C:\Windows\System32\gdi32full.dll
0x00007ff8254e0000 - 0x00007ff82557d000 	C:\Windows\System32\msvcp_win.dll
0x00007ff825710000 - 0x00007ff825810000 	C:\Windows\System32\ucrtbase.dll
0x00007ff806f30000 - 0x00007ff8071cb000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007ff826e10000 - 0x00007ff826e40000 	C:\Windows\System32\IMM32.DLL
0x0000000065ec0000 - 0x0000000065f92000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000065fa0000 - 0x00000000667eb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff826980000 - 0x00007ff826988000 	C:\Windows\System32\PSAPI.DLL
0x00007ff815b50000 - 0x00007ff815b77000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff80f970000 - 0x00007ff80f979000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff826fb0000 - 0x00007ff82701b000 	C:\Windows\System32\WS2_32.dll
0x00007ff81f8b0000 - 0x00007ff81f8ba000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff80d540000 - 0x00007ff80d54f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff805a00000 - 0x00007ff805a29000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff80a250000 - 0x00007ff80a266000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff827020000 - 0x00007ff827761000 	C:\Windows\System32\SHELL32.dll
0x00007ff823060000 - 0x00007ff8237f5000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff826ab0000 - 0x00007ff826e05000 	C:\Windows\System32\combase.dll
0x00007ff824960000 - 0x00007ff82498c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff825c10000 - 0x00007ff825cbe000 	C:\Windows\System32\SHCORE.dll
0x00007ff825810000 - 0x00007ff825865000 	C:\Windows\System32\shlwapi.dll
0x00007ff824e20000 - 0x00007ff824e46000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff803f40000 - 0x00007ff803f5a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff8246e0000 - 0x00007ff82474a000 	C:\Windows\system32\mswsock.dll
0x00007fffff660000 - 0x00007fffff673000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff806800000 - 0x00007ff806827000 	C:\Users\QQ\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff8059f0000 - 0x00007ff8059fd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff8248b0000 - 0x00007ff8248c8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff824000000 - 0x00007ff824034000 	C:\Windows\system32\rsaenh.dll
0x00007ff825380000 - 0x00007ff8253a7000 	C:\Windows\System32\bcrypt.dll
0x00007ff824de0000 - 0x00007ff824e0e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff8253b0000 - 0x00007ff82542f000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ff8248d0000 - 0x00007ff8248dc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff824380000 - 0x00007ff8243bb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff826820000 - 0x00007ff826828000 	C:\Windows\System32\NSI.dll
0x00007ff81fc80000 - 0x00007ff81fc97000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff81fc60000 - 0x00007ff81fc7d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff8243c0000 - 0x00007ff82448b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff81f5a0000 - 0x00007ff81f5ab000 	C:\Windows\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\QQ\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\Users\QQ\AppData\Local\Microsoft\WindowsApps;C:\Users\QQ\AppData\Local\GitHubDesktop\bin
USERNAME=QQ
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.546)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 165 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8325136k(375656k free), swap 16713744k(940k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun May 30 18:31:18 2021
timezone: RTZ 2 (зима)
elapsed time: 4430 seconds (0d 1h 13m 50s)

